

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK1
   371  000C                     __pidataBANK1:	
   372                           
   373                           ;initializer for _freq
   374  000C  3401               	retlw	1
   375  000D  3400               	retlw	0
   376  000E  3400               	retlw	0
   377  000F  3400               	retlw	0
   378  0015                     _CCPR1L	set	21
   379  0012                     _T2CONbits	set	18
   380  0017                     _CCP1CONbits	set	23
   381  00BC                     _CCP1Y	set	188
   382  00BD                     _CCP1X	set	189
   383  0091                     _T2CKPS1	set	145
   384  0090                     _T2CKPS0	set	144
   385  0092                     _PR2	set	146
   386  0087                     _TRISCbits	set	135
   387                           
   388                           ; #config settings
   389  0000                     
   390                           	psect	cinit
   391  07E2                     start_initialization:	
   392  07E2                     __initialization:	
   393                           
   394                           ; Initialize objects allocated to BANK1
   395  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   396  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   397  07E4  120A  118A  200C  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   398  07E9  00A0               	movwf	__pdataBANK1& (0+127)
   399  07EA  120A  118A  200D  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   400  07EF  00A1               	movwf	(__pdataBANK1+1)& (0+127)
   401  07F0  120A  118A  200E  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   402  07F5  00A2               	movwf	(__pdataBANK1+2)& (0+127)
   403  07F6  120A  118A  200F  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   404  07FB  00A3               	movwf	(__pdataBANK1+3)& (0+127)
   405  07FC                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  07FC                     __end_of__initialization:	
   409  07FC  0183               	clrf	3
   410  07FD  120A  158A  2F3E   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	dataBANK1
   413  00A0                     __pdataBANK1:	
   414  00A0                     _freq:	
   415  00A0                     	ds	4
   416                           
   417                           	psect	cstackBANK1
   418  00A4                     __pcstackBANK1:	
   419  00A4                     ?_Pwm1_Duty:	
   420  00A4                     Pwm1_Duty@duty:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 2 bytes @ 0x0
   425  00A4                     	ds	2
   426  00A6                     ??_Pwm1_Duty:	
   427                           
   428                           ; 1 bytes @ 0x2
   429  00A6                     	ds	2
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:	
   433  0070                     ?_Pwm1_Start:	
   434  0070                     ??_Pwm1_Start:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?__Umul8_16:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0070                     ?___aldiv:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0070                     __Umul8_16@multiplicand:	
   447                           ; 4 bytes @ 0x0
   448                           
   449  0070                     ___aldiv@divisor:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 4 bytes @ 0x0
   454  0070                     	ds	2
   455  0072                     ??__Umul8_16:	
   456                           
   457                           ; 1 bytes @ 0x2
   458  0072                     	ds	2
   459  0074                     __Umul8_16@product:	
   460  0074                     ___aldiv@dividend:	
   461                           ; 2 bytes @ 0x4
   462                           
   463                           
   464                           ; 4 bytes @ 0x4
   465  0074                     	ds	2
   466  0076                     __Umul8_16@word_mpld:	
   467                           
   468                           ; 2 bytes @ 0x6
   469  0076                     	ds	2
   470  0078                     ??___aldiv:	
   471  0078                     __Umul8_16@multiplier:	
   472                           ; 1 bytes @ 0x8
   473                           
   474                           
   475                           ; 1 bytes @ 0x8
   476  0078                     	ds	1
   477  0079                     ??_Pwm1_Init:	
   478  0079                     ??___xxtofl:	
   479                           ; 1 bytes @ 0x9
   480                           
   481                           
   482                           ; 1 bytes @ 0x9
   483  0079                     	ds	4
   484  007D                     ??_main:	
   485                           
   486                           	psect	cstackBANK0
   487  0020                     __pcstackBANK0:	
   488                           ; 1 bytes @ 0xD
   489                           
   490  0020                     ___aldiv@counter:	
   491                           
   492                           ; 1 bytes @ 0x0
   493  0020                     	ds	1
   494  0021                     ___aldiv@sign:	
   495                           
   496                           ; 1 bytes @ 0x1
   497  0021                     	ds	1
   498  0022                     ___aldiv@quotient:	
   499                           
   500                           ; 4 bytes @ 0x2
   501  0022                     	ds	4
   502  0026                     ?_Pwm1_Init:	
   503  0026                     ?___xxtofl:	
   504                           ; 1 bytes @ 0x6
   505                           
   506  0026                     Pwm1_Init@frequency:	
   507                           ; 4 bytes @ 0x6
   508                           
   509  0026                     ___xxtofl@val:	
   510                           ; 4 bytes @ 0x6
   511                           
   512                           
   513                           ; 4 bytes @ 0x6
   514  0026                     	ds	4
   515  002A                     ___xxtofl@sign:	
   516                           
   517                           ; 1 bytes @ 0xA
   518  002A                     	ds	1
   519  002B                     ___xxtofl@exp:	
   520                           
   521                           ; 1 bytes @ 0xB
   522  002B                     	ds	1
   523  002C                     ___xxtofl@arg:	
   524                           
   525                           ; 4 bytes @ 0xC
   526  002C                     	ds	4
   527  0030                     ?_Pwm_Call_Duty:	
   528  0030                     ?___fldiv:	
   529                           ; 4 bytes @ 0x10
   530                           
   531  0030                     ___fldiv@a:	
   532                           ; 4 bytes @ 0x10
   533                           
   534                           
   535                           ; 4 bytes @ 0x10
   536  0030                     	ds	4
   537  0034                     ??_Pwm_Call_Duty:	
   538  0034                     ___fldiv@b:	
   539                           ; 1 bytes @ 0x14
   540                           
   541                           
   542                           ; 4 bytes @ 0x14
   543  0034                     	ds	4
   544  0038                     ??___fldiv:	
   545                           
   546                           ; 1 bytes @ 0x18
   547  0038                     	ds	5
   548  003D                     ___fldiv@rem:	
   549                           
   550                           ; 4 bytes @ 0x1D
   551  003D                     	ds	4
   552  0041                     ___fldiv@sign:	
   553                           
   554                           ; 1 bytes @ 0x21
   555  0041                     	ds	1
   556  0042                     ___fldiv@new_exp:	
   557                           
   558                           ; 2 bytes @ 0x22
   559  0042                     	ds	2
   560  0044                     ___fldiv@grs:	
   561                           
   562                           ; 4 bytes @ 0x24
   563  0044                     	ds	4
   564  0048                     ___fldiv@bexp:	
   565                           
   566                           ; 1 bytes @ 0x28
   567  0048                     	ds	1
   568  0049                     ___fldiv@aexp:	
   569                           
   570                           ; 1 bytes @ 0x29
   571  0049                     	ds	1
   572  004A                     ?___flmul:	
   573  004A                     ___flmul@b:	
   574                           ; 4 bytes @ 0x2A
   575                           
   576                           
   577                           ; 4 bytes @ 0x2A
   578  004A                     	ds	4
   579  004E                     ___flmul@a:	
   580                           
   581                           ; 4 bytes @ 0x2E
   582  004E                     	ds	4
   583  0052                     ??___flmul:	
   584                           
   585                           ; 1 bytes @ 0x32
   586  0052                     	ds	5
   587  0057                     ___flmul@sign:	
   588                           
   589                           ; 1 bytes @ 0x37
   590  0057                     	ds	1
   591  0058                     ___flmul@grs:	
   592                           
   593                           ; 4 bytes @ 0x38
   594  0058                     	ds	4
   595  005C                     ___flmul@aexp:	
   596                           
   597                           ; 1 bytes @ 0x3C
   598  005C                     	ds	1
   599  005D                     ___flmul@bexp:	
   600                           
   601                           ; 1 bytes @ 0x3D
   602  005D                     	ds	1
   603  005E                     ___flmul@prod:	
   604                           
   605                           ; 4 bytes @ 0x3E
   606  005E                     	ds	4
   607  0062                     ___flmul@temp:	
   608                           
   609                           ; 2 bytes @ 0x42
   610  0062                     	ds	2
   611  0064                     ?___fltol:	
   612  0064                     ___fltol@f1:	
   613                           ; 4 bytes @ 0x44
   614                           
   615                           
   616                           ; 4 bytes @ 0x44
   617  0064                     	ds	4
   618  0068                     ??___fltol:	
   619                           
   620                           ; 1 bytes @ 0x48
   621  0068                     	ds	5
   622  006D                     ___fltol@sign1:	
   623                           
   624                           ; 1 bytes @ 0x4D
   625  006D                     	ds	1
   626  006E                     ___fltol@exp1:	
   627                           
   628                           ; 1 bytes @ 0x4E
   629  006E                     	ds	1
   630                           
   631                           	psect	maintext
   632  0F3E                     __pmaintext:	
   633 ;;
   634 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   635 ;;
   636 ;; *************** function _main *****************
   637 ;; Defined at:
   638 ;;		line 14 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  2   13[None  ] int 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : B00/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels required when called:    3
   658 ;; This function calls:
   659 ;;		_Pwm1_Duty
   660 ;;		_Pwm1_Init
   661 ;;		_Pwm1_Start
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _main
   669  0F3E                     _main:	
   670  0F3E                     l1518:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   673                           
   674                           
   675                           ;main.c: 16:     Pwm1_Init(1000);
   676  0F3E  3000               	movlw	0
   677  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
   678  0F40  1303               	bcf	3,6	;RP1=0, select bank0
   679  0F41  00A9               	movwf	Pwm1_Init@frequency+3
   680  0F42  3000               	movlw	0
   681  0F43  00A8               	movwf	Pwm1_Init@frequency+2
   682  0F44  3003               	movlw	3
   683  0F45  00A7               	movwf	Pwm1_Init@frequency+1
   684  0F46  30E8               	movlw	232
   685  0F47  00A6               	movwf	Pwm1_Init@frequency
   686  0F48  120A  158A  2761  120A  158A  	fcall	_Pwm1_Init
   687  0F4D                     l1520:	
   688                           
   689                           ;main.c: 17:     Pwm1_Duty(512);
   690  0F4D  3000               	movlw	0
   691  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
   692  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
   693  0F50  00A4               	movwf	Pwm1_Duty@duty^(0+128)
   694  0F51  3002               	movlw	2
   695  0F52  00A5               	movwf	(Pwm1_Duty@duty^(0+128)+1)
   696  0F53  120A  118A  20BE  120A  158A  	fcall	_Pwm1_Duty
   697  0F58                     l1522:	
   698                           
   699                           ;main.c: 18:     Pwm1_Start();
   700  0F58  120A  118A  2010  120A  158A  	fcall	_Pwm1_Start
   701  0F5D                     l14:	
   702                           ;main.c: 20:     while(1){
   703                           
   704  0F5D                     l15:	
   705                           ;main.c: 22:     }
   706                           
   707  0F5D  2F5D               	goto	l14
   708  0F5E  120A  118A  2800   	ljmp	start
   709  0F61                     __end_of_main:	
   710                           
   711                           	psect	text1
   712  0010                     __ptext1:	
   713 ;; *************** function _Pwm1_Start *****************
   714 ;; Defined at:
   715 ;;		line 21 in file "pwm.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		None
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       0       0       0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _Pwm1_Start
   744  0010                     _Pwm1_Start:	
   745  0010                     l1076:	
   746                           ;incstack = 0
   747                           ; Regs used in _Pwm1_Start: []
   748                           
   749                           
   750                           ;pwm.c: 23:    CCP1CONbits.CCP1M3=1;
   751  0010  1283               	bcf	3,5	;RP0=0, select bank0
   752  0011  1303               	bcf	3,6	;RP1=0, select bank0
   753  0012  1597               	bsf	23,3	;volatile
   754                           
   755                           ;pwm.c: 24:    CCP1CONbits.CCP1M2=1;
   756  0013  1517               	bsf	23,2	;volatile
   757                           
   758                           ;pwm.c: 30:    T2CKPS0=1;
   759  0014  1412               	bsf	18,0	;volatile
   760                           
   761                           ;pwm.c: 31:    T2CKPS1=0;
   762  0015  1092               	bcf	18,1	;volatile
   763                           
   764                           ;pwm.c: 39:    T2CONbits.TMR2ON=1;
   765  0016  1512               	bsf	18,2	;volatile
   766                           
   767                           ;pwm.c: 40:    TRISCbits.TRISC2=0;
   768  0017  1683               	bsf	3,5	;RP0=1, select bank1
   769  0018  1303               	bcf	3,6	;RP1=0, select bank1
   770  0019  1107               	bcf	7,2	;volatile
   771  001A                     l43:	
   772  001A  0008               	return
   773  001B                     __end_of_Pwm1_Start:	
   774                           
   775                           	psect	text2
   776  0F61                     __ptext2:	
   777 ;; *************** function _Pwm1_Init *****************
   778 ;; Defined at:
   779 ;;		line 54 in file "pwm.c"
